match_id;player_id;player_name;minutes_played
3895052;3465;Timothy Evans Fosu-Mensah;90.0
3895052;3500;Granit Xhaka;90.0
3895052;8221;Jonathan Tah;90.0
3895052;8403;Nadiem Amiri;1.4833333333333334
3895052;8667;Lukáš Hrádecký;90.0
3895052;8804;Jonas Hofmann;88.28333333333333
3895052;9195;Robert Andrich;15.433333333333334
3895052;10336;Alejandro Grimaldo García;90.0
3895052;27133;Odilon Kossonou;90.0
3895052;28239;Adam Hložek;1.7166666666666666
3895052;28268;Exequiel Alejandro Palacios;90.0
3895052;30606;Edmond Fayçal Tapsoba;90.0
3895052;32289;Victor Okoh Boniface;88.51666666666667
3895052;32712;Jeremie Frimpong;75.3
3895052;40724;Florian Wirtz;74.56666666666666
3895052;46046;Matěj Kovář;90.0
3895052;114833;Noah Mbamba;90.0
3895052;196651;Arthur Augusto de Matos Soares;12.583333333333334
3895052;261630;Gustavo Adolfo Puerta Molano;90.0
3895052;394479;Reno Münz;90.0
3895060;3465;Timothy Evans Fosu-Mensah;90.0
3895060;3500;Granit Xhaka;90.0
3895060;8221;Jonathan Tah;90.0
3895060;8403;Nadiem Amiri;90.0
3895060;8667;Lukáš Hrádecký;90.0
3895060;8804;Jonas Hofmann;80.93333333333334
3895060;9195;Robert Andrich;20.866666666666667
3895060;10336;Alejandro Grimaldo García;90.0
3895060;27133;Odilon Kossonou;80.88333333333334
3895060;28239;Adam Hložek;9.066666666666666
3895060;28268;Exequiel Alejandro Palacios;69.13333333333334
3895060;30606;Edmond Fayçal Tapsoba;90.0
3895060;32289;Victor Okoh Boniface;88.01666666666667
3895060;32712;Jeremie Frimpong;68.95
3895060;40724;Florian Wirtz;90.0
3895060;46046;Matěj Kovář;90.0
3895060;49337;Josip Stanišić;9.116666666666667
3895060;114833;Noah Mbamba;90.0
3895060;196651;Arthur Augusto de Matos Soares;21.05
3895060;261630;Gustavo Adolfo Puerta Molano;1.9833333333333334
3895067;3500;Granit Xhaka;79.73333333333333
3895067;8221;Jonathan Tah;71.01666666666667
3895067;8403;Nadiem Amiri;90.0
3895067;8667;Lukáš Hrádecký;90.0
3895067;8804;Jonas Hofmann;90.0
3895067;9195;Robert Andrich;24.133333333333333
3895067;10336;Alejandro Grimaldo García;89.26666666666667
3895067;27133;Odilon Kossonou;90.0
3895067;28239;Adam Hložek;10.266666666666666
3895067;28268;Exequiel Alejandro Palacios;65.86666666666667
3895067;30606;Edmond Fayçal Tapsoba;90.0
3895067;32289;Victor Okoh Boniface;90.0
3895067;32712;Jeremie Frimpong;70.96666666666667
3895067;40724;Florian Wirtz;79.38333333333334
3895067;41411;Nathan Tella;19.033333333333335
3895067;46046;Matěj Kovář;90.0
3895067;49337;Josip Stanišić;18.983333333333334
3895067;114833;Noah Mbamba;10.616666666666667
3895067;196651;Arthur Augusto de Matos Soares;90.0
3895067;261630;Gustavo Adolfo Puerta Molano;90.0
3895074;3500;Granit Xhaka;90.0
3895074;8221;Jonathan Tah;95.2
3895074;8403;Nadiem Amiri;0.11666666666666667
3895074;8667;Lukáš Hrádecký;90.0
3895074;8804;Jonas Hofmann;94.85
3895074;9195;Robert Andrich;45.0
3895074;10336;Alejandro Grimaldo García;95.2
3895074;12075;Niklas Lomb;90.0
3895074;27133;Odilon Kossonou;95.2
3895074;28239;Adam Hložek;0.6833333333333333
